rayon;adi
Binəqədi;Bakı şəhəri Rizvan Pirnəzərov adına 299 nömrəli məktəb-lisey
Binəqədi;Bakı şəhəri 182 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri Vüqar Əvəzov adına 300 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri 306 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri Qamət Abbasov adına 284 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri 283 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri 276 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri 313 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri Namiq Fərəczadə adına 100 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri Nizami Nərimanov adına 248 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri Qorxmaz Baxşıyev adına 179 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri Elşən Sultanov adına 217 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri Həbibulla Hüseynov adına 83 nömrəli məktəb-lisey
Binəqədi;Bakı şəhəri İlqar Məmmədov adına 298 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri 314 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri 333 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri Rövşən İmanov adına 205 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri Mirzə Xosrov Axundzadə adına 102 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri 335 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri 267 nömrəli məktəb-lisey
Binəqədi;Bakı şəhəri Zakir Məmmədov adına 103 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri Əsəd Ələskərov adına 244 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri Famil İsgəndərov adına 157 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri 246 nömrəli məktəb-lisey
Binəqədi;Bakı şəhəri Əliağa Şıxlınski adına 135 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri Namiq Babayev adına 144 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri 297 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri Rüstəm Əliyev adına 3 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri 143 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri Azər Məmmədov adına 115 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri Tərlan Heybətov adına 'Vətən' idman liseyi
Binəqədi;Bakı şəhəri Vahid Əzizov adına 30 nömrəli tam orta ümumtəhsil məktəbi
